Ticks,Process ID,Queue
1895,4,0
1896,5,0
1897,6,0
1897,7,0
1898,6,0
1899,4,0
1900,5,0
1901,7,0
1902,6,0
1902,8,0
1903,4,0
1904,5,0
1905,6,0
1906,7,0
1907,4,0
1907,8,0
1908,4,0
1909,5,0
1910,6,0
1911,7,0
1912,4,0
1913,5,0
1913,8,0
1914,5,0
1915,6,0
1916,4,0
1917,7,0
1917,8,0
1918,5,0
1919,6,0
1920,4,0
1921,7,0
1922,5,0
1923,6,0
1923,8,0
1924,4,0
1925,6,0
1926,5,0
1927,7,0
1928,4,0
1929,6,0
1930,5,0
1931,7,0
1932,4,0
1933,6,0
1933,8,0
1934,5,0
1935,6,0
1936,4,0
1937,7,0
1937,8,0
1938,5,0
1939,6,0
1940,4,0
1941,7,0
1942,5,0
1942,8,0
1943,5,0
1944,4,0
1945,6,0
1946,7,0
1947,5,0
1948,4,0
1949,6,0
1949,8,0
1950,6,0
1951,5,0
1952,4,0
1953,7,0
1953,8,0
1954,6,0
1955,5,0
1956,4,0
1957,7,0
1957,8,0
1958,6,0
1959,5,0
1960,4,0
1961,7,0
1962,6,0
1962,8,0
1963,5,0
1964,4,0
1965,6,0
1966,7,0
1967,5,0
1967,8,0
1968,4,0
1969,5,0
1970,6,0
1971,7,0
1972,4,0
1973,5,0
1974,6,0
1975,7,0
1976,4,0
1977,5,0
1977,8,0
1978,5,0
1979,6,0
1980,4,0
1981,7,0
1982,5,0
1982,8,0
1983,5,0
1984,4,0
1985,6,0
1986,7,0
1987,5,0
1987,8,0
1988,4,0
1989,5,0
1990,6,0
1991,7,0
1993,4,0
1994,5,0
1994,6,0
1995,5,0
1996,7,0
1996,8,0
1997,4,0
1998,6,0
1999,5,0
2000,7,0
2001,4,0
2002,6,0
2002,8,0
2003,5,0
2004,6,0
2005,4,0
2006,7,0
2007,5,0
2007,8,0
2008,5,0
2009,4,0
2010,6,0
2011,7,0
2012,5,0
2012,8,0
2013,4,0
2014,5,0
2015,6,0
2016,7,0
2017,4,0
2018,5,0
2019,6,0
2020,7,0
2021,4,0
2022,5,0
2023,6,0
2023,8,0
2024,6,0
2025,4,0
2026,5,0
2027,7,0
2028,6,0
2030,4,0
2031,5,0
2032,6,0
2033,7,0
2034,4,0
2035,5,0
2036,6,0
2037,7,0
2038,4,0
2039,5,0
2040,6,0
2041,7,0
2042,4,0
2043,5,0
2044,6,0
2045,7,0
2046,4,0
2047,5,0
2048,6,0
2049,7,0
2050,4,0
2051,5,0
2051,8,0
2052,5,0
2053,6,0
2054,4,0
2055,7,0
2056,5,0
2056,8,0
2057,5,0
2058,4,0
2059,6,0
2060,7,0
2061,5,0
2061,8,0
2062,4,0
2063,5,0
2064,6,0
2065,7,0
2066,4,0
2067,5,0
2067,8,0
2068,5,0
2069,6,0
2070,4,0
2071,7,0
2071,8,0
2072,5,0
2073,6,0
2074,4,0
2075,7,0
2076,5,0
2076,8,0
2077,5,0
2078,4,0
2079,6,0
2080,7,0
2081,5,0
2082,4,0
2083,6,0
2083,8,0
2084,6,0
2085,5,0
2086,4,0
2087,7,0
2087,8,0
2088,6,0
2089,5,0
2090,4,0
2091,7,0
2092,6,0
2092,8,0
2093,5,0
2094,4,0
2095,6,0
2096,7,0
2097,5,0
2097,8,0
2098,4,0
2099,5,0
2100,6,0
2101,7,0
2102,4,0
2103,5,0
2104,6,0
2105,7,0
2106,4,0
2107,5,0
2107,8,0
2108,5,0
2109,6,0
2110,4,0
2111,7,0
2112,5,0
2112,8,0
2113,5,0
2114,4,0
2115,6,0
2116,7,0
2117,5,0
2117,8,0
2118,4,0
2119,5,0
2120,6,0
2121,7,0
2122,4,0
2123,5,0
2123,8,0
2124,5,0
2125,6,0
2126,4,0
2127,7,0
2127,8,0
2128,5,0
2129,6,0
2130,4,0
2131,7,0
2131,8,0
2132,5,0
2133,6,0
2134,4,0
2135,7,0
2136,5,0
2136,8,0
2137,5,0
2139,4,0
2140,6,0
2140,7,0
2141,5,0
2142,6,0
2143,4,0
2144,7,0
2144,8,0
2145,5,0
2146,6,0
2147,4,0
2148,7,0
2149,5,0
2149,8,0
2150,5,0
2151,4,0
2152,6,0
2153,7,0
2154,5,0
2154,8,0
2155,4,0
2156,5,0
2157,6,0
2158,7,0
2159,4,0
2160,5,0
2160,8,0
2161,5,0
2162,6,0
2163,4,0
2164,7,0
2164,8,0
2165,5,0
2166,6,0
2167,4,0
2168,7,0
2169,5,0
2169,8,0
2170,5,0
2171,4,0
2172,6,0
2173,7,0
2174,5,0
2174,8,0
2175,4,0
2176,5,0
2177,6,0
2178,7,0
2179,4,0
2180,5,0
2180,8,0
2181,5,0
2182,6,0
2183,4,0
2184,7,0
2184,8,0
2185,5,0
2186,6,0
2187,4,0
2188,7,0
2189,5,0
2189,8,0
2190,5,0
2191,4,0
2192,6,0
2193,7,0
2194,5,0
2195,4,0
2196,6,0
2196,8,0
2197,6,0
2198,5,0
2199,4,0
2200,7,0
2201,6,0
2202,5,0
2203,4,0
2204,7,0
2205,6,0
2206,5,0
2207,4,0
2208,7,0
2209,6,0
2209,8,0
2210,5,0
2211,4,0
2212,6,0
2213,7,0
2214,5,0
2215,4,0
2216,6,0
2217,7,0
2218,5,0
2219,4,0
2220,6,0
2221,7,0
2222,5,0
2223,4,0
2224,6,0
2225,7,0
2226,5,0
2227,4,0
2228,6,0
2229,7,0
2230,5,0
2231,4,0
2232,6,0
2233,7,0
2234,5,0
2235,4,0
2236,6,0
2236,8,0
2237,6,0
2238,5,0
2239,4,0
2240,7,0
2240,8,0
2241,6,0
2242,5,0
2243,4,0
2244,7,0
2245,6,0
2246,5,0
2246,8,0
2247,4,0
2248,5,0
2249,6,0
2250,7,0
2251,4,0
2252,5,0
2253,6,0
2254,7,0
2255,4,0
2256,5,0
2257,6,0
2258,7,0
2259,4,0
2260,5,0
2261,6,0
2262,7,0
2262,8,0
2263,4,0
2264,5,0
2265,6,0
2266,7,0
2267,4,0
2268,5,0
2268,8,0
2269,5,0
2270,6,0
2271,4,0
2272,7,0
2272,8,0
2273,5,0
2274,6,0
2275,4,0
2276,7,0
2277,5,0
2277,8,0
2278,5,0
2279,4,0
2280,6,0
2281,7,0
2282,5,0
2282,8,0
2283,4,0
2284,5,0
2285,6,0
2286,7,0
2287,4,0
2288,5,0
2288,8,0
2289,5,0
2290,6,0
2291,4,0
2292,7,0
2292,8,0
2293,5,0
2294,6,0
2295,4,0
2296,7,0
2297,5,0
2297,8,0
2298,5,0
2299,4,0
2300,6,0
2301,7,0
2302,5,0
2303,4,0
2304,6,0
2305,7,0
2306,5,0
2307,4,0
2308,6,0
2308,8,0
2309,6,0
2310,5,0
2311,4,0
2312,7,0
2312,8,0
2313,6,0
2313,7,0
2314,5,0
2315,4,0
2316,6,0
2316,8,0
2317,6,0
2317,7,0
2318,5,0
2319,4,0
2320,6,0
2320,8,0
2321,6,0
2321,7,0
2322,5,0
2323,4,0
2324,6,0
2325,7,0
2325,8,0
2326,5,0
2327,4,0
2328,6,0
2328,7,0
2329,6,0
2329,8,0
2330,5,0
2331,4,0
2332,6,0
2332,7,0
2333,6,0
2333,8,0
2334,5,0
2335,4,0
2336,6,0
2336,7,0
2337,6,0
2337,8,0
2338,5,0
2339,4,0
2340,6,0
2340,7,0
2341,6,0
2341,8,0
2342,5,0
2343,4,0
2344,6,0
2345,7,0
2345,8,0
2346,5,0
2347,4,0
2348,6,0
2349,7,0
2350,5,0
2351,4,0
2352,6,0
2353,7,0
2354,5,0
2355,4,0
2356,6,0
2357,7,0
2358,5,0
2359,4,0
2360,6,0
2361,7,0
2362,5,0
2363,4,0
2364,6,0
2364,8,0
2365,6,0
2366,5,0
2367,4,0
2368,7,0
2368,8,0
2369,6,0
2369,7,0
2370,5,0
2371,4,0
2372,6,0
2373,7,0
2374,5,0
2374,8,0
2375,4,0
2376,5,0
2377,6,0
2378,7,0
2379,4,0
2380,5,0
2380,8,0
2381,5,0
2382,6,0
2383,4,0
2384,7,0
2385,5,0
2386,6,0
2387,4,0
2388,7,0
2389,5,0
2389,8,0
2390,5,0
2391,4,0
2392,6,0
2393,7,0
2394,5,0
2394,8,0
2395,4,0
2396,5,0
2397,6,0
2398,7,0
2399,4,0
2400,5,0
2401,6,0
2402,7,0
2403,4,0
2404,5,0
2405,6,0
2406,7,0
2407,4,0
2408,5,0
2409,6,0
2410,7,0
2411,4,0
2412,5,0
2413,6,0
2414,7,0
2415,4,0
2416,5,0
2416,8,0
2417,5,0
2418,6,0
2419,4,0
2420,7,0
2421,5,0
2422,6,0
2423,4,0
2424,7,0
2425,5,0
2426,6,0
2427,4,0
2428,7,0
2429,5,0
2430,6,0
2431,4,0
2432,7,0
2432,8,0
2433,5,0
2434,6,0
2435,4,0
2436,7,0
2436,8,0
2437,5,0
2438,6,0
2439,4,0
2440,7,0
2441,5,0
2441,8,0
2442,5,0
2443,4,0
2444,6,0
2445,7,0
2446,5,0
2446,8,0
2447,4,0
2448,5,0
2449,6,0
2450,7,0
2451,4,0
2452,5,0
2452,8,0
2453,5,0
2454,6,0
2455,4,0
2456,7,0
2456,8,0
2457,5,0
2458,6,0
2459,4,0
2460,7,0
2461,5,0
2461,8,0
2462,5,0
2463,4,0
2464,6,0
2465,7,0
2466,5,0
2466,8,0
2467,4,0
2468,5,0
2469,6,0
2470,7,0
2471,4,0
2472,5,0
2473,6,0
2474,7,0
2475,4,0
2476,5,0
2476,8,0
2477,5,0
2478,6,0
2479,4,0
2480,7,0
2481,5,0
2481,8,0
2482,5,0
2483,4,0
2484,6,0
2485,7,0
2486,5,0
2486,8,0
2487,4,0
2488,5,0
2489,6,0
2490,7,0
2491,4,0
2492,5,0
2492,8,0
2493,5,0
2494,6,0
2495,4,0
2496,7,0
2497,5,0
2497,8,0
2498,5,0
2499,4,0
2500,6,0
2501,7,0
2502,5,0
2502,8,0
2503,4,0
2504,5,0
2505,6,0
2505,7,0
2506,6,0
2506,8,0
2507,4,0
2508,5,0
2509,6,0
2510,7,0
2511,4,0
2512,5,0
2512,8,0
2513,5,0
2514,6,0
2515,4,0
2516,7,0
2517,5,0
2517,8,0
2518,5,0
2519,4,0
2520,6,0
2521,7,0
2522,5,0
2522,8,0
2523,4,0
2524,5,0
2525,6,0
2526,7,0
2527,4,0
2527,8,0
2528,5,0
2529,6,0
2530,7,0
2531,8,0
2532,5,0
2532,6,1
2533,6,1
2534,5,0
2535,7,0
2536,8,0
2537,5,1
2537,7,1
2538,7,1
2539,5,1
2540,5,1
2541,8,0
2542,6,0
2543,3,1
2544,3,1
2544,6,1
2545,6,1
2546,7,0
2547,8,0
2547,5,1
2548,5,1
2549,8,0
2550,7,0
2551,6,1
2552,6,1
2552,7,1
2553,7,1
2554,8,0
2555,5,1
2556,5,1
2557,6,0
2558,8,0
2558,6,1
2559,6,1
2560,8,0
2561,7,0
2561,5,1
2562,5,1
2562,7,0
2563,5,1
2564,5,1
2565,8,0
2566,7,0
2567,6,1
2567,7,1
2568,7,1
2569,8,0
2570,5,1
2571,5,1
2572,6,0
2573,8,0
2574,6,1
2575,6,1
2576,7,0
2577,8,0
2578,5,1
2579,5,1
2579,7,1
2580,7,1
2581,8,0
2582,5,1
2583,5,1
2584,6,0
2585,8,0
2585,6,1
2586,6,1
2587,8,0
2588,7,0
2589,5,1
2590,5,1
2590,7,1
2591,7,1
2592,8,0
2593,5,1
2594,5,1
2595,6,0
2596,8,0
2597,6,1
2598,6,1
2599,7,0
2600,8,0
2601,5,1
2602,5,1
2603,7,0
2604,8,0
2605,6,1
2606,6,1
2606,7,1
2607,7,1
2608,8,0
2609,5,1
2610,5,1
2611,6,0
2612,8,0
2613,6,1
2614,6,1
2615,7,0
2616,8,0
2617,5,1
2618,5,1
2619,7,0
2620,8,0
2621,6,1
2622,6,1
2623,7,0
2624,8,0
2625,5,1
2626,5,1
2627,7,0
2627,6,1
2628,6,1
2629,7,0
2630,8,0
2631,5,1
2632,5,1
2632,7,1
2633,7,1
2634,8,0
2635,5,1
2636,5,1
2636,6,1
2637,6,1
2638,8,0
2639,5,1
2640,5,1
2641,7,0
2642,8,0
2643,6,1
2644,6,1
2645,7,0
2646,8,0
2647,5,1
2647,7,1
2648,7,1
2649,5,1
2650,5,1
2651,8,0
2652,6,0
2652,8,1
2653,8,1
2654,6,0
2655,5,1
2656,5,1
2657,7,0
2658,6,0
2659,6,1
2660,6,1
2661,7,0
2662,8,0
2662,5,1
2663,5,1
2664,8,0
2665,7,0
2666,6,1
2667,6,1
2667,7,1
2668,7,1
2669,8,0
2670,5,1
2671,5,1
2672,6,0
2672,8,1
2673,8,1
2674,6,0
2675,6,1
2676,6,1
2677,7,0
2677,5,1
2678,5,1
2679,7,0
2679,8,1
2680,8,1
2681,7,0
2682,6,1
2683,6,1
2684,5,1
2685,5,1
2686,7,0
2687,7,1
2688,7,1
2689,8,0
2690,5,1
2691,5,1
2692,6,0
2692,8,1
2693,8,1
2694,6,0
2695,6,1
2696,6,1
2697,7,0
2698,5,1
2698,7,1
2699,7,1
2700,5,1
2701,5,1
2702,8,0
2703,6,1
2703,8,1
2704,8,1
2705,6,1
2706,6,1
2707,5,1
2707,7,1
2708,7,1
2709,5,1
2710,5,1
2711,6,1
2712,6,1
2713,8,0
2714,7,1
2715,7,1
2716,5,1
2717,5,1
2717,8,0
2718,5,1
2719,5,1
2720,6,0
2721,8,0
2722,6,1
2722,7,1
2723,7,1
2724,5,1
2725,5,1
2726,6,0
2727,8,0
2728,6,1
2729,6,1
2730,5,1
2731,5,1
2732,7,0
2733,8,0
2734,6,1
2735,6,1
2736,7,0
2737,8,0
2738,5,1
2739,5,1
2740,7,0
2741,8,0
2742,6,1
2743,6,1
2744,7,0
2744,5,1
2745,5,1
2745,7,0
2746,8,0
2747,5,1
2748,5,1
2749,7,0
2749,6,1
2750,6,1
2751,7,0
2752,8,0
2753,5,1
2754,5,1
2754,7,1
2755,7,1
2756,8,0
2757,5,1
2758,5,1
2759,6,0
2760,8,0
2761,6,1
2762,6,1
2763,7,0
2764,8,0
2764,5,1
2765,5,1
2766,8,0
2767,7,0
2768,6,1
2769,6,1
2770,8,0
2770,5,1
2771,5,1
2772,7,0
2773,8,0
2774,6,1
2775,6,1
2776,7,0
2777,8,0
2778,5,1
2779,5,1
2780,7,0
2781,8,0
2782,6,1
2783,6,1
2784,7,0
2785,8,0
2786,5,1
2787,5,1
2788,7,0
2789,8,0
2790,6,1
2791,6,1
2792,7,0
2793,8,0
2794,5,1
2795,5,1
2796,7,0
2797,8,0
2798,6,1
2799,6,1
2800,7,0
2801,8,0
2802,5,1
2803,5,1
2804,7,0
2805,8,0
2806,6,1
2806,7,1
2807,7,1
2808,5,1
2809,5,1
2810,6,0
2810,8,0
2811,6,0
2812,6,1
2813,6,1
2814,8,0
2815,7,0
2815,5,1
2816,5,1
2817,7,0
2818,8,0
2819,6,1
2820,6,1
2820,7,1
2821,7,1
2822,8,0
2823,5,1
2824,5,1
2825,6,0
2825,8,1
2826,8,1
2827,6,0
2828,6,1
2829,6,1
2830,7,0
2831,5,1
2831,7,1
2832,7,1
2833,5,1
2834,5,1
2835,8,0
2836,6,1
2836,8,1
2837,8,1
2838,6,1
2839,6,1
2840,5,1
2840,7,1
2841,7,1
2842,5,1
2843,5,1
2844,6,1
2845,6,1
2845,8,0
2846,6,1
2847,6,1
2848,5,1
2849,5,1
2850,7,0
2850,8,0
2851,7,0
2852,6,1
2853,6,1
2854,8,0
2855,7,0
2855,5,1
2856,5,1
2857,7,0
2858,8,0
2859,6,1
2860,6,1
2860,7,1
2861,7,1
2862,8,0
2863,5,1
2864,5,1
2865,6,0
2865,8,1
2866,8,1
2867,6,0
2868,6,1
2869,6,1
2870,7,0
2870,5,1
2871,5,1
2871,7,0
2872,5,1
2873,5,1
2874,8,0
2874,6,1
2875,6,1
2876,7,0
2877,8,0
2878,5,1
2879,5,1
2880,7,0
2881,8,0
2882,6,1
2882,7,1
2883,7,1
2884,5,1
2885,5,1
2886,6,0
2887,8,0
2887,6,1
2888,6,1
2889,8,0
2890,5,1
2891,5,1
2892,7,0
2892,8,1
2893,8,1
2894,7,0
2895,6,1
2896,6,1
2897,5,1
2897,7,1
2898,7,1
2899,5,1
2900,5,1
2901,6,1
2902,6,1
2902,8,0
2903,6,1
2904,6,1
2905,5,1
2906,5,1
2906,7,0
2907,8,0
2908,5,1
2909,5,1
2910,7,0
2911,8,0
2911,6,1
2912,6,1
2913,8,0
2914,7,0
2915,5,1
2916,5,1
2916,7,1
2917,7,1
2918,8,0
2919,5,1
2920,5,1
2921,6,0
2921,8,1
2922,8,1
2923,6,0
2924,6,1
2925,6,1
2926,7,0
2926,5,1
2927,5,1
2928,7,0
2929,7,1
2930,7,1
2931,8,0
2932,5,1
2933,5,1
2934,6,0
2935,8,0
2936,6,1
2937,6,1
2938,7,0
2939,8,0
2940,5,1
2941,5,1
2942,7,0
2943,8,0
2944,8,0
2944,6,1
2945,6,1
2946,7,0
2947,8,0
2948,5,1
2949,5,1
2949,7,1
2950,7,1
2951,8,0
2952,5,1
2953,5,1
2954,6,0
2955,8,0
2956,6,1
2957,6,1
2958,7,0
2959,8,0
2960,5,1
2961,5,1
2962,7,0
2963,8,0
2964,6,1
2965,6,1
2966,7,0
2967,8,0
2968,5,1
2969,5,1
2970,7,0
2971,8,0
2972,6,1
2973,6,1
2974,7,0
2975,8,0
2976,5,1
2977,5,1
2978,7,0
2979,8,0
2980,6,1
2981,6,1
2982,7,0
2983,8,0
2984,5,1
2985,5,1
2986,7,0
2987,8,0
2988,6,1
2989,6,1
2990,7,0
2991,8,0
2992,5,1
2992,7,1
2993,7,1
2994,5,1
2995,5,1
2996,8,0
2997,6,0
2997,8,1
2998,8,1
2999,6,0
3000,5,1
3001,5,1
3002,7,0
3002,6,1
3003,6,1
3004,7,0
3005,7,1
3006,7,1
3007,8,0
3007,5,1
3008,5,1
3009,8,0
3010,6,1
3011,6,1
3012,7,1
3012,8,1
3013,8,1
3014,5,1
3015,5,1
3016,7,0
3017,6,1
3018,6,1
3019,7,1
3020,7,1
3021,5,1
3022,5,1
3023,8,0
3024,6,1
3025,6,1
3026,7,1
3027,7,1
3028,8,0
3028,5,1
3029,5,1
3030,8,0
3031,6,1
3032,6,1
3033,7,1
3033,8,1
3034,8,1
3035,5,1
3036,5,1
3037,7,0
3038,6,1
3038,7,1
3039,7,1
3040,6,1
3041,6,1
3042,5,1
3043,5,1
3043,8,0
3044,5,1
3045,5,1
3046,6,1
3047,6,1
3048,7,0
3048,8,0
3049,7,0
3050,5,1
3051,5,1
3052,8,0
3053,7,0
3053,6,1
3054,6,1
3055,7,0
3056,8,0
3057,5,1
3058,5,1
3058,7,1
3059,7,1
3060,8,0
3061,5,1
3062,5,1
3063,6,0
3063,8,1
3064,8,1
3065,6,0
3066,6,1
3067,6,1
3068,7,0
3069,5,1
3069,7,1
3070,7,1
3071,5,1
3072,5,1
3073,8,0
3074,6,1
3074,8,1
3075,8,1
3076,6,1
3077,6,1
3078,5,1
3079,5,1
3079,7,0
3080,5,1
3081,5,1
3082,6,1
3083,6,1
3084,7,0
3085,8,0
3086,5,1
3087,5,1
3088,7,0
3089,8,0
3089,6,1
3090,6,1
3091,8,0
3092,7,0
3093,5,1
3094,5,1
3094,7,1
3095,7,1
3096,8,0
3097,5,1
3098,5,1
3099,6,0
3099,8,1
3100,8,1
3101,6,0
3102,6,1
3103,6,1
3104,7,0
3104,5,1
3105,5,1
3106,7,0
3107,7,1
3108,7,1
3109,8,0
3109,6,1
3110,6,1
3111,8,0
3112,5,1
3113,5,1
3114,7,1
3115,7,1
3116,8,0
3117,6,1
3118,6,1
3119,5,1
3119,8,1
3120,8,1
3121,5,1
3122,5,1
3123,6,1
3124,6,1
3124,7,0
3125,6,1
3125,7,1
3126,7,1
3127,5,1
3128,5,1
3129,6,0
3130,8,0
3131,6,1
3132,6,1
3132,7,1
3133,7,1
3134,8,0
3135,5,1
3136,5,1
3137,6,0
3138,8,0
3139,6,1
3140,6,1
3141,7,0
3142,8,0
3143,5,1
3144,5,1
3145,7,0
3146,8,0
3147,6,1
3148,6,1
3149,7,0
3149,5,1
3150,5,1
3151,7,0
3152,8,0
3153,6,1
3154,6,1
3154,7,1
3155,7,1
3156,8,0
3157,5,1
3158,5,1
3158,6,0
3159,5,1
3159,6,1
3160,6,1
3161,8,0
3162,5,1
3162,7,1
3163,7,1
3163,5,1
3164,5,1
3165,8,0
3166,6,1
3166,7,1
3167,7,1
3167,6,1
3168,6,1
3169,8,0
3170,5,1
3171,7,0
3172,5,1
3172,7,1
3173,7,1
3174,8,0
3175,5,1
3176,5,1
3177,6,0
3178,8,0
3179,6,1
3180,6,1
3181,7,0
3182,8,0
3183,5,1
3184,5,1
3185,7,0
3186,8,0
3187,6,1
3188,6,1
3189,7,0
3190,8,0
3191,5,1
3192,5,1
3193,7,0
3194,8,0
3195,6,1
3196,6,1
3197,7,0
3198,8,0
3199,5,1
3200,5,1
3201,7,0
3202,8,0
3203,6,1
3204,6,1
3205,7,0
3205,5,1
3206,5,1
3207,7,0
3208,8,0
3209,6,1
3210,6,1
3210,7,1
3211,7,1
3212,8,0
3213,5,1
3214,5,1
3215,6,0
3215,8,1
3216,8,1
3217,6,0
3218,6,1
3219,6,1
3220,7,0
3221,5,1
3222,5,1
3222,7,1
3223,7,1
3224,8,0
3225,5,1
3226,5,1
3227,6,0
3227,8,1
3228,8,1
3229,6,0
3230,6,1
3231,6,1
3232,7,0
3232,5,1
3233,5,1
3234,7,0
3235,7,1
3236,7,1
3237,8,0
3237,6,1
3238,6,1
3239,8,0
3240,5,1
3241,5,1
3242,7,1
3243,7,1
3243,8,0
3244,6,1
3245,6,1
3246,5,1
3247,5,1
3248,7,0
3248,8,0
3249,7,0
3250,6,1
3251,6,1
3252,8,0
3253,7,0
3254,5,1
3254,7,1
3255,7,1
3256,8,0
3257,5,1
3258,5,1
3259,6,0
3259,8,1
3260,8,1
3261,6,0
3262,6,1
3263,6,1
3264,7,0
3265,5,1
3265,7,1
3266,7,1
3267,5,1
3268,5,1
3269,8,0
3269,6,1
3270,6,1
3271,8,0
3272,7,1
3273,7,1
3274,5,1
3274,8,1
3275,8,1
3276,5,1
3277,5,1
3278,6,1
3279,6,1
3280,7,1
3281,7,1
3282,5,1
3283,5,1
3284,8,0
3285,6,1
3285,8,1
3286,8,1
3287,6,1
3288,6,1
3289,5,1
3290,5,1
3291,7,0
3292,7,1
3293,7,1
3294,8,0
3295,5,1
3296,5,1
3297,6,0
3298,8,0
3299,6,1
3300,6,1
3301,7,0
3302,8,0
3303,5,1
3304,5,1
3305,7,0
3306,8,0
3307,6,1
3307,7,1
3308,7,1
3309,5,1
3310,5,1
3311,6,0
3312,8,0
3312,6,1
3313,6,1
3314,8,0
3315,5,1
3316,5,1
3316,7,1
3317,7,1
3317,5,1
3318,5,1
3319,8,0
3320,6,1
3321,6,1
3322,7,0
3323,8,0
3323,5,1
3324,5,1
3325,8,0
3326,7,0
3327,6,1
3328,6,1
3329,8,0
3330,7,0
3331,5,1
3332,5,1
3333,8,0
3334,7,0
3334,6,1
3335,6,1
3336,7,0
3337,8,0
3338,5,1
3339,5,1
3339,7,1
3340,7,1
3341,8,0
3342,5,1
3343,5,1
3344,6,0
3345,8,0
3346,6,1
3347,6,1
3348,7,0
3349,8,0
3350,5,1
3351,5,1
3352,7,0
3353,8,0
3354,6,1
3355,6,1
3356,7,0
3357,8,0
3358,5,1
3359,5,1
3360,7,0
3361,8,0
3362,6,1
3363,6,1
3364,7,0
3365,8,0
3366,5,1
3367,5,1
3368,7,0
3369,8,0
3370,6,1
3371,6,1
3372,7,0
3373,8,0
3374,5,1
3375,5,1
3376,7,0
3377,8,0
3378,6,1
3379,6,1
3380,7,0
3380,5,1
3381,5,1
3382,7,0
3383,8,0
3384,6,1
3385,6,1
3385,7,1
3386,7,1
3387,8,0
3388,5,1
3389,5,1
3390,6,0
3390,8,1
3391,8,1
3392,6,0
3393,6,1
3394,6,1
3395,7,0
3395,5,1
3396,5,1
3397,7,0
3398,7,1
3399,7,1
3400,8,0
3401,5,1
3401,6,1
3402,6,1
3403,5,1
3404,5,1
3405,8,0
3405,7,1
3406,7,1
3407,8,0
3408,6,1
3409,6,1
3410,5,1
3411,5,1
3411,8,0
3412,5,1
3413,5,1
3414,7,0
3415,8,0
3416,6,1
3416,7,1
3417,7,1
3418,5,1
3419,5,1
3420,6,0
3421,8,0
3421,6,1
3422,6,1
3423,8,0
3424,5,1
3425,5,1
3426,7,0
3426,8,1
3427,8,1
3428,7,0
3429,6,1
3430,6,1
3431,5,1
3431,7,1
3432,7,1
3433,5,1
3434,5,1
3435,6,1
3436,6,1
3436,8,0
3437,6,1
3438,6,1
3439,5,1
3440,5,1
3441,7,0
3441,8,0
3442,7,0
3443,6,1
3444,6,1
3445,8,0
3446,7,0
3446,5,1
3447,5,1
3448,7,0
3448,8,1
3449,8,1
3450,7,0
3450,6,1
3451,6,1
3452,7,0
3453,5,1
3454,5,1
3455,7,1
3455,8,1
3456,8,1
3457,6,1
3458,6,1
3459,7,0
3460,5,1
3460,7,1
3461,7,1
3462,5,1
3463,5,1
3464,6,1
3465,6,1
3466,8,0
3467,7,1
3468,7,1
3469,5,1
3470,5,1
3471,8,0
3472,6,1
3473,6,1
3474,7,1
3475,7,1
3475,8,0
3476,5,1
3477,5,1
3478,6,1
3479,6,1
3480,7,0
3481,8,0
3481,7,1
3482,7,1
3483,8,0
3484,5,1
3485,5,1
3485,6,1
3486,6,1
3487,8,0
3488,5,1
3489,5,1
3490,7,0
3490,8,1
3491,8,1
3492,7,0
3493,6,1
3494,6,1
3495,5,1
3495,7,1
3496,7,1
3497,5,1
3498,5,1
3499,6,1
3500,6,1
3500,8,0
3501,6,1
3502,6,1
3503,5,1
3504,5,1
3505,7,0
3506,8,0
3507,6,1
3508,6,1
3508,7,1
3509,7,1
3510,8,0
3511,5,1
3512,5,1
3513,6,0
3515,8,0
3516,6,1
3517,6,1
3518,7,0
3519,8,0
3520,5,1
3521,5,1
3521,7,1
3522,7,1
3523,8,0
3524,5,1
3525,5,1
3526,6,0
3527,8,0
3528,6,1
3529,6,1
3530,7,0
3530,5,1
3531,5,1
3532,7,0
3533,8,0
3534,6,1
3535,6,1
3536,7,0
